Beds,Baths,Toilets,Is_new,Is_furnished,Is_serviced,Price,Property_type,Location
2.0,3.0,3.0,yes,yes,yes,48000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,135000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,57500000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,160000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,130000000.0,house,Eti-Osa
2.0,3.0,3.0,no,no,yes,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,280000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,70000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,73000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,240000000.0,house,Eti-Osa
3.0,3.0,3.0,yes,yes,no,200000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,102000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,75000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,1200000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,no,55000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,95000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,200000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,125000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,220000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,220000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,150000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,220000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,40000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,240000000.0,house,Ikeja
5.0,6.0,6.0,yes,yes,no,400000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,350000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,225000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,250000000.0,house,Kosofe
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,65000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,280000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,92000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,60000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,105000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,140000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,140000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,450000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,100000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,yes,no,800000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,45000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,50000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,195000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,125000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,60000000.0,house,Eti-Osa
7.0,8.0,8.0,yes,yes,no,400000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,150000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,160000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,62000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,200000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,95000000.0,house,Eti-Osa
2.0,2.0,3.0,no,no,yes,45000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,100000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,290000000.0,apartment,Ikeja
5.0,5.0,6.0,yes,yes,no,165000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,yes,300000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,58000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,60000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,yes,no,125000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,45000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,95000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,300000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,250000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,150000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,1100000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,115000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,230000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,230000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,41000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,390000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,95000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,65000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,113000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,80000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,250000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,45000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,60000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,78000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,325000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,78000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,450000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,no,30000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,235000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,50000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,170000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,105000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,140000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,130000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,75000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,355000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,yes,50000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,150000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,70000000.0,house,Eti-Osa
2.0,2.0,3.0,no,no,yes,80000000.0,apartment,Eti-Osa
3.0,4.0,4.0,yes,no,yes,170000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,50000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,72000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,65000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,yes,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,130000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,yes,yes,180000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,450000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,45000000.0,house,Eti-Osa
6.0,7.0,7.0,yes,yes,no,180000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,420000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,58000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,57000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,160000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,106000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,85000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,95000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,180000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,115000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,180000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,75000000.0,house,Eti-Osa
3.0,4.0,4.0,no,no,yes,145000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,330000000.0,house,Eti-Osa
3.0,3.0,4.0,yes,no,yes,450000000.0,apartment,Eti-Osa
4.0,5.0,5.0,yes,no,yes,65000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,700000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,140000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,no,62000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,110000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,350000000.0,house,Eti-Osa
10.0,0.0,0.0,no,no,no,50000000.0,house,Ikeja
4.0,5.0,5.0,yes,no,no,200000000.0,house,Ikeja
4.0,5.0,5.0,yes,yes,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,135000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,430000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,no,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,450000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,yes,38000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,70000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,52000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,200000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,65000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,125000000.0,house,Eti-Osa
6.0,7.0,7.0,yes,no,no,500000000.0,house,Eti-Osa
6.0,6.0,6.0,yes,no,yes,750000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,50000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,260000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,220000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,yes,300000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,85000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,130000000.0,apartment,Eti-Osa
3.0,4.0,4.0,yes,yes,no,130000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,yes,450000000.0,house,Eti-Osa
1.0,2.0,2.0,yes,yes,no,30000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,210000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,65000000.0,house,Eti-Osa
4.0,5.0,5.0,no,no,no,195000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,150000000.0,house,Eti-Osa
1.0,0.0,0.0,no,no,no,7000000.0,apartment,Ikorodu
5.0,6.0,6.0,yes,yes,no,185000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,62000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,135000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,270000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,550000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,150000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,145000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,315000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,80000000.0,apartment,Eti-Osa
4.0,4.0,5.0,yes,yes,yes,105000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,200000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,135000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,70000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,138000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,135000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,100000000.0,house,Eti-Osa
1.0,2.0,2.0,yes,no,yes,75000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,280000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,98000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,170000000.0,house,Eti-Osa
4.0,4.0,5.0,no,no,no,104000000.0,house,Eti-Osa
2.0,2.0,3.0,yes,yes,yes,50000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,130000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,120000000.0,house,Eti-Osa
6.0,6.0,7.0,yes,yes,yes,800000000.0,house,Eti-Osa
4.0,4.0,4.0,no,no,no,85000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,130000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,400000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,55000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,45000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,55000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,90000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,170000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,500000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,180000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,67000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,196000000.0,house,Eti-Osa
5.0,6.0,6.0,no,no,no,250000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,200000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,250000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,580000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,82000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,490000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,yes,450000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,115000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,98000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,280000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,125000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,115000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,150000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,900000000.0,house,Eti-Osa
6.0,7.0,7.0,yes,no,no,500000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,270000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,135000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,105000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,155000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,160000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,yes,330000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,180000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,100000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,350000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,135000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,120000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,38000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,47000000.0,house,Eti-Osa
9.0,10.0,10.0,yes,yes,no,750000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,110000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,170000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,220000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,370000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,140000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,110000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,65000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,125000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,180000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,115000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,110000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,480000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,250000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,95000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,70000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,230000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,no,no,800000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,230000000.0,house,Eti-Osa
4.0,4.0,4.0,yes,no,yes,55000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,120000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,75000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,225000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,55000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,yes,350000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,135000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,158000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,140000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,700000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,250000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,140000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,370000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,60000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,58000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,210000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,95000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,300000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,115000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,420000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,130000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,400000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,420000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,85000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,150000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,85000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,245000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,408000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,580000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,75000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,200000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,105000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,100000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,130000000.0,house,Eti-Osa
1.0,2.0,2.0,yes,yes,yes,45000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,280000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,220000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,110000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,201000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,145000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,70000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,250000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,500000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,no,55000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,85000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,75000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,100000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,400000000.0,house,Eti-Osa
1.0,1.0,2.0,yes,yes,yes,85000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,550000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,88000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,180000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,no,yes,90000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,130000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,100000000.0,house,Eti-Osa
2.0,2.0,3.0,no,no,yes,95000000.0,apartment,Eti-Osa
5.0,6.0,6.0,yes,yes,yes,135000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,yes,450000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,350000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,450000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,yes,125000000.0,house,Eti-Osa
1.0,1.0,1.0,yes,no,no,35000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,240000000.0,house,Eti-Osa
6.0,7.0,7.0,yes,yes,no,160000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,120000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,175000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,90000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,110000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,115000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,85000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,50000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,yes,115000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,70000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,38000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,300000000.0,apartment,Ikeja
5.0,6.0,6.0,yes,no,no,200000000.0,house,Eti-Osa
6.0,7.0,7.0,yes,yes,no,500000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,65000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,120000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,no,45000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,no,60000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,140000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,230000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,600000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,no,yes,80000000.0,house,Eti-Osa
3.0,4.0,4.0,yes,yes,yes,62000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,250000000.0,apartment,Ikeja
4.0,5.0,5.0,yes,yes,no,90000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,650000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,270000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,110000000.0,house,Eti-Osa
5.0,5.0,6.0,yes,yes,no,170000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,160000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,no,no,110000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,80000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,350000000.0,house,Eti-Osa
4.0,5.0,5.0,yes,yes,no,150000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,yes,yes,135000000.0,house,Eti-Osa
5.0,6.0,6.0,yes,yes,no,120000000.0,house,Eti-Osa
2.0,3.0,3.0,yes,no,yes,35000000.0,house,Eti-Osa
4.0,4.0,5.0,yes,no,yes,115000000.0,house,Eti-Osa
